Poste;club;Nom;Age;min;Buts encaissés;Column7;Lien direct
Gardien;HILAL;Yassine Bounou;34;1980;18;;https://www.fotmob.com/fr/players/340020/yassine-bounou
;Raja;El Mehdi al harrar;24;1530;;;https://www.fotmob.com/fr/players/1687452/el-mehdi-al-harrar
;RSB;Munir Mohamedi;36;270;2;;Munir Mohamedi - statistiques, parcours et valeur marchande
;WAC;El Mehdi Benabid;27;1530;;;https://www.fotmob.com/fr/players/1106910/el-mehdi-benabid
;FAR;Ahmed Reda Tagnaouti;29;1163;;;https://www.fotmob.com/fr/players/885288/ahmed-tagnaouti
;Monaco;Yanis Benchaouch;19;424;;;https://www.fotmob.com/fr/players/1815197/yanis-benchaouch
;;;;;;;
Poste;club;Nom;Age;min;Passes décisives;Buts;Lien direct
Défenseurs;Pyramide;Chibi mohamed;33;1781;6;2;https://www.fotmob.com/fr/players/825009/mohamed-chibi
;Fulham;Issa Diop;29;593;;;https://www.fotmob.com/fr/players/696443/issa-diop
;FAR;Marouane Louadni;31;1440;;;https://www.fotmob.com/fr/players/903394/marouane-louadni
;OM;Nayef Aguerd;29;1399;0;1;https://www.fotmob.com/fr/players/617310/nayef-aguerd
;PSV;Anass salah eddine;23;1022;;;https://www.fotmob.com/fr/players/1050838/anass-salah-eddine
;PSG;Achraf Hakimi;26;1374;2;2;https://www.fotmob.com/fr/players/770881/achraf-hakimi
;Saragouss;EL yamiq jawad;33;900;1;2;https://www.fotmob.com/fr/players/798736/jawad-el-yamiq
;Rennes;abdelhamid Ait Boudlal;19;1222;1;2;https://www.fotmob.com/fr/players/1581722/abdelhamid-ait-boudlal
;AL sadd;Saîss Roman;35;695;;;https://www.fotmob.com/fr/players/292678/romain-saiss
;Manchister Utd;Noussair Mazraoui;27;820;;;https://www.fotmob.com/fr/players/775539/noussair-mazraoui
;Torino FC;Adam Massina;31;232;1;;https://www.fotmob.com/fr/players/500502/adam-masina
;KV Mechelen (Belgique);Redouane Halhal;22;2489;1;2;https://www.fotmob.com/fr/players/1298186/redouane-halhal
;Utrecht;Souffian El Karouani;25;2653;10;2;https://www.fotmob.com/fr/players/1079500/souffian-el-karouani
;KRC Genk;Zakaria El Ouahdi;24;2645;3;8;https://www.fotmob.com/fr/players/1287871/zakaria-el-ouahdi
;RCD Espanyol;Omar El Hilali;22;2547;2;;https://www.fotmob.com/fr/players/1208708/omar-el-hilali
;Ahly;Youssef Belammari;27;626;;;https://www.fotmob.com/fr/players/909908/youssef-belammari
;Sochi;Yahya Attiat Allah;30;647;1;;https://www.fotmob.com/fr/players/903233/yahia-attiyat-allah
;Cambuur (Belgique);Ismaël Baouf;19;2608;1;6;https://www.fotmob.com/fr/players/1572671/ismael-baouf
;Alavés;Youssef Enriquez;20;1264;1;;https://www.fotmob.com/fr/players/1403692/youssef-enriquez
;Getafe;abdelkabir Abqar;26;1259;1;;https://www.fotmob.com/fr/players/956921/abdel-abqar
;WAC;Ayman El Wafi;21;458;;;https://www.fotmob.com/fr/players/1510008/ayman-el-wafi
;Ahly;Achraf dari;26;524;;1;https://www.fotmob.com/fr/players/971617/achraf-dari
;Everton FC U21;Adam Aznou;19;171;;;https://www.fotmob.com/fr/players/1573563/adam-aznou
;Crystal Palace;Chadi Riad;22;390;1;;https://www.fotmob.com/fr/players/1187506/chadi-riad
;;;;;;;
Poste;club;Nom;Age;min;Passes décisives;Buts;Lien direct
Milieux;PSV;Ismael Saibari;24;2126;8;15;https://www.fotmob.com/fr/players/1180288/ismael-saibari
;Sttutgart;Bilal El Khannouss;21;1622;5;4;https://www.fotmob.com/fr/players/1340895/bilal-el-khannouss
;Feyenoord;Oussama Targhalline;23;1733;4;2;https://www.fotmob.com/fr/players/1228273/oussama-targhalline
;Gerona;Azzeddine Ounahi;25;1436;2;5;https://www.fotmob.com/fr/players/1073143/azzedine-ounahi
;Real Betis;Sofyan Amrabat;29;1105;;;https://www.fotmob.com/fr/players/593116/sofyan-amrabat
;As ROMA;Elaynaoui naeil;24;825;2;1;https://www.fotmob.com/fr/players/1274060/neil-el-aynaoui
;Schalk 04;Soufian El-Faouzi;23;2840;5;2;https://www.fotmob.com/fr/players/1249185/soufian-el-faouzi
;Watford;Imran Louza;26;3587;9;7;https://www.fotmob.com/fr/players/993022/imran-louza
;Lille;Ayyoub Bouaddi;18;2194;1;;https://www.fotmob.com/fr/players/1561552/ayyoub-bouaddi
;FAR;Anas Bach;27;1453;;1;https://www.fotmob.com/fr/players/1007711/anas-bach
;Fortuna;Mohamed Ihattaren;23;1901;10;6;https://www.fotmob.com/fr/players/1015183/mohammed-ihattaren
;FAR;Mohamed Rabie Hrimat;31;1343;;7;https://www.fotmob.com/fr/players/1260147/mohamed-rabie-hrimat
;WAC;Naïm Byar;20;291;;;https://www.fotmob.com/fr/players/1366620/naim-byar
;Basaksehir;Amine Harit ;28;1436;3;2;https://www.fotmob.com/fr/players/780815/amine-harit
;Marseille;Bilal Nadir;22;590;4;;https://www.fotmob.com/fr/players/1283407/bilal-nadir
;Auxerre;Oussama El Azzouzi;24;813;;1;https://www.fotmob.com/fr/players/1283469/oussama-el-azzouzi
;Lazio;Reda belhayan;21;515;1;;https://www.fotmob.com/fr/players/1388071/reda-belahyane
;Panathiniaqos;Anass Zaroury;25;1460;4;2;https://www.fotmob.com/fr/players/1069536/anass-zaroury
;Strasbourg;Samir El Mourabet;20;1955;2;1;https://www.fotmob.com/fr/players/1598170/samir-el-mourabet
;QPR;Ilias Chair;28;944;2;1;https://www.fotmob.com/fr/players/676504/ilias-chair
;Eintracht Frankfurt;Ayoube Amaimouni-Echghouyab;21;567;3;2;https://www.fotmob.com/fr/players/1680173/ayoube-amaimouni-echghouyab
;Real Ovido;Ilyas Chaira;24;2206;2;6;https://www.fotmob.com/fr/players/1169595/ilyas-chaira
;Fiorentina;Abdelhamid sabiri;28;26;;;https://www.fotmob.com/fr/players/769644/abdelhamid-sabiri
;Coupenhagen;Amir Richardson;23;192;;;https://www.fotmob.com/fr/players/1255860/amir-richardson
;;;;;;;
;;;;;;;
Poste;club;Nom;Age;min;Passes décisives;Buts;Lien direct
Attaquants;Olympiacos;Ayoub Kaabi;32;1952;2;18;https://www.fotmob.com/fr/players/884382/ayoub-el-kaabi
;ELITIHAD;Youssef En-Nesyri;28;781;;5;https://www.fotmob.com/fr/players/788555/youssef-en-nesyri
;Nice;Sofiane Diop;25;1991;2;7;https://www.fotmob.com/fr/players/953812/sofiane-diop
;Sunderland;Chemsdine Talbi;20;1452;1;4;https://www.fotmob.com/fr/players/1368654/chemsdine-talbi
;Real BETIS;Abde Ezzalzouli ;23;1923;8;8;https://www.fotmob.com/fr/players/1209399/abde-ezzalzouli
;Eintracht Frankfurt;Younes Ebnoutalib;22;131;;1;https://www.fotmob.com/fr/players/1447050/younes-ebnoutalib
;Deportivo la coruna;Zakaria Eddahchouri;25;1380;4;10;https://www.fotmob.com/fr/players/1029029/zakaria-eddahchouri
;Dunkerque;Gessime Yassine;19;1216;5;1;https://www.fotmob.com/fr/players/1603755/gessime-yassine
;Pechica;Oussama Idrissi;29;1010;2;3;https://www.fotmob.com/fr/players/690188/oussama-idrissi
;LOSC Lille;Hamza Igamane;22;428;1;5;https://www.fotmob.com/fr/players/1421275/hamza-igamane
;Watford;Othmane Maamma;20;1638;1;4;https://www.fotmob.com/fr/players/1579894/othmane-maamma
;LOSC Lille;Osame Sahraoui;24;467;2;1;https://www.fotmob.com/fr/players/988160/osame-sahraoui
;AFC Bournemouth;Amine Adli;25;1053;1;3;https://www.fotmob.com/fr/players/1079557/amine-adli
;RSB;Oussama Lamlioui;29;438;;5;https://www.fotmob.com/fr/players/1238150/oussama-lamlioui
;Real Madrid;Brahim Díaz;26;1003;5;;https://www.fotmob.com/fr/players/750027/brahim-diaz
;Famalicão;Yasser Zabiri;20;703;4;;https://www.fotmob.com/fr/players/1640985/yassir-zabiri
;PSV EINDHOVEN;Couhaib Driouech;23;916;5;4;https://www.fotmob.com/fr/players/1184693/couhaib-driouech
;Bilbao;Maroan Sannadi;24;273;;1;https://www.fotmob.com/fr/players/1425206/maroan-sannadi
;Elain ;soufian Rahimi;29;1127;4;4;https://www.fotmob.com/fr/players/988749/soufiane-rahimi
;Bayer Liverkosen;Eliesse Ben Seghir;20;214;;;https://www.fotmob.com/fr/players/1393439/eliesse-ben-seghir
;Rayo vallcano;Ilyas Akhoumach;21;1074;1;;https://www.fotmob.com/fr/players/1311915/ilias-akhomach
;Union St.Gilloise;Sofiane Boufal;32;1041;3;1;https://www.fotmob.com/fr/players/365672/sofiane-boufal
;Torino;Zakaria Aboukhlal;25;508;;;https://www.fotmob.com/fr/players/846761/zakaria-aboukhlal
;Ajax;Rayane Bounida;19;790;4;1;https://www.fotmob.com/fr/players/1699296/rayane-bounida
;MAS;Soufiane Benjdida;24;1574;;16;https://www.fotmob.com/fr/players/1334889/soufiane-benjdida
;Troyes;Tawfik Bentayeb;24;1883;3;18;https://www.fotmob.com/fr/players/1436306/tawfik-bentayeb
;Estoril;Yanis Begraoui;24;2546;1;20;https://www.fotmob.com/fr/players/933639/yanis-begraoui
;Al Shabab;Abderrazak Hamdallah;35;1210;2;6;https://www.fotmob.com/fr/players/422288/abderrazak-hamdallah
;;;;;;;
;;AGE Moyene;26;;;;
;;min de jeu moy;600;;;;
